23 B1=2000, B2=147396, sigma=564801957
1973 B1=2000, B2=675370, sigma=210219067[0m
1999 B1=2000, B2=147396, sigma=2241451133
2027 B1=2000, B2=675370, sigma=2297301541[0m
2087 B1=2000, B2=675370, sigma=1656312824[0m
2143 B1=2000, B2=675370, sigma=3835234676[0m
2161 B1=2000, B2=748686, sigma=2666163250[0m
2213 B1=2000, B2=748686, sigma=4046165573[0m
2243 B1=2000, B2=748686, sigma=2107324245[0m
2267 B1=2000, B2=147396, sigma=1994075273
2293 B1=2000, B2=147396, sigma=2674513967
2339 B1=2000, B2=748686, sigma=1929225199[0m
2423 B1=2000, B2=748686, sigma=504112014[0m
2473 B1=2000, B2=675370, sigma=2421441749[0m
2567 B1=2000, B2=147396, sigma=1768486117
2593 B1=2000, B2=147396, sigma=3764331149
2659 B1=2000, B2=675370, sigma=1671745301[0m
2663 B1=2000, B2=748686, sigma=1839819742[0m
2683 B1=2000, B2=675370, sigma=1212201357[0m
2687 B1=2000, B2=675370, sigma=2029867652[0m
2699 B1=2000, B2=748686, sigma=157729472[0m
2767 B1=2000, B2=147396, sigma=2376524179
2837 B1=2000, B2=748686, sigma=516665936[0m
2957 B1=2000, B2=675370, sigma=4084890478[0m
2969 B1=2000, B2=748686, sigma=1326816373[0m
3001 B1=2000, B2=748686, sigma=1648064202[0m
3011 B1=2000, B2=675370, sigma=2592241861[0m
3037 B1=2000, B2=147396, sigma=3251230580
3067 B1=2000, B2=675370, sigma=698099794[0m
3083 B1=2000, B2=748686, sigma=172918209[0m
3229 B1=2000, B2=147396, sigma=810653741
3323 B1=2000, B2=675370, sigma=2277097028[0m
3343 B1=2000, B2=675370, sigma=1337378138[0m
3803 B1=2000, B2=675370, sigma=2037321321[0m
3919 B1=2000, B2=147396, sigma=654399834
3931 B1=2000, B2=675370, sigma=2070663076[0m
4483 B1=2000, B2=675370, sigma=1476886384[0m
4513 B1=2000, B2=675370, sigma=2523239672[0m
4633 B1=2000, B2=147396, sigma=3856260992
4817 B1=2000, B2=675370, sigma=740818539[0m
4903 B1=2000, B2=748686, sigma=862314512[0m
4909 B1=2000, B2=675370, sigma=3201157043[0m
4973 B1=2000, B2=675370, sigma=3323972622[0m
5099 B1=2000, B2=147396, sigma=538948225
5189 B1=2000, B2=147396, sigma=3082564771
5303 B1=2000, B2=748686, sigma=2258484824[0m
5309 B1=2000, B2=675370, sigma=3750868631[0m
5351 B1=2000, B2=748686, sigma=2926074570[0m
5431 B1=2000, B2=675370, sigma=3760926837[0m
5639 B1=2000, B2=675370, sigma=4196191681[0m
5647 B1=2000, B2=675370, sigma=2493894736[0m
5651 B1=2000, B2=748686, sigma=2379322007[0m
5683 B1=2000, B2=675370, sigma=3539107150[0m
5923 B1=2000, B2=675370, sigma=3095784079[0m
5981 B1=2000, B2=675370, sigma=1992072775[0m
6301 B1=2000, B2=748686, sigma=2828026116[0m
6337 B1=2000, B2=147396, sigma=993458963
6451 B1=2000, B2=748686, sigma=2158997096[0m
6529 B1=2000, B2=675370, sigma=171366708[0m
6911 B1=2000, B2=675370, sigma=3245121122[0m
7103 B1=2000, B2=748686, sigma=562939383[0m
7213 B1=2000, B2=147396, sigma=2887330855
7351 B1=2000, B2=748686, sigma=2405587070[0m
7487 B1=2000, B2=748686, sigma=2077248278[0m
7723 B1=2000, B2=675370, sigma=3146788669[0m
7753 B1=2000, B2=675370, sigma=1142383907[0m
8369 B1=2000, B2=748686, sigma=3929601487[0m
8461 B1=2000, B2=675370, sigma=3498222954[0m
8573 B1=2000, B2=748686, sigma=1021874028[0m
8647 B1=2000, B2=675370, sigma=1913851328[0m
8689 B1=2000, B2=675370, sigma=3673429394[0m
8837 B1=2000, B2=675370, sigma=3946651697[0m
8969 B1=2000, B2=675370, sigma=16642923[0m
8999 B1=2000, B2=748686, sigma=47039042[0m
9001 B1=2000, B2=748686, sigma=2859407839[0m
9091 B1=2000, B2=675370, sigma=723593263[0m
9749 B1=2000, B2=748686, sigma=2035801183[0m
9883 B1=2000, B2=147396, sigma=2901249380
10111 B1=2000, B2=748686, sigma=1801372801[0m
10243 B1=2000, B2=675370, sigma=3107371246[0m
10613 B1=2000, B2=147396, sigma=2643050848
11177 B1=2000, B2=748686, sigma=120597767[0m
11329 B1=2000, B2=748686, sigma=3381082838[0m
12613 B1=2000, B2=675370, sigma=3050427363[0m
12959 B1=2000, B2=748686, sigma=634756310[0m
13049 B1=2000, B2=675370, sigma=546136425[0m
13381 B1=2000, B2=147396, sigma=1412623360
14431 B1=2000, B2=675370, sigma=23709662[0m
14683 B1=2000, B2=675370, sigma=691788355[0m
14771 B1=2000, B2=675370, sigma=76394934[0m
14869 B1=2000, B2=147396, sigma=3361509583
15307 B1=2000, B2=675370, sigma=958589130[0m
15731 B1=2000, B2=675370, sigma=1769788001[0m
15907 B1=2000, B2=748686, sigma=3199706092[0m
16267 B1=2000, B2=675370, sigma=2869043144[0m
16361 B1=2000, B2=675370, sigma=3346680352[0m
16963 B1=2000, B2=147396, sigma=2681104975
17657 B1=2000, B2=748686, sigma=3998249943[0m
18523 B1=2000, B2=748686, sigma=3824256338[0m
19211 B1=2000, B2=748686, sigma=196235546[0m
21943 B1=2000, B2=675370, sigma=2981545232[0m
22229 B1=2000, B2=748686, sigma=574588506[0m
22697 B1=2000, B2=748686, sigma=2849534786[0m
22751 B1=2000, B2=748686, sigma=1943573539[0m
24379 B1=2000, B2=748686, sigma=2197605915[0m
24767 B1=2000, B2=675370, sigma=3659241387[0m
26041 B1=2000, B2=748686, sigma=1908895823[0m
26317 B1=2000, B2=675370, sigma=1289527074[0m
26423 B1=2000, B2=675370, sigma=2279526520[0m
27061 B1=2000, B2=748686, sigma=4059719357[0m
28657 B1=2000, B2=675370, sigma=1579127806[0m
29429 B1=2000, B2=147396, sigma=3113842488
29527 B1=2000, B2=675370, sigma=2709892855[0m
29833 B1=2000, B2=675370, sigma=3296293091[0m
31223 B1=2000, B2=675370, sigma=1895412485[0m
32003 B1=11000, B2=8879230, sigma=3068906174[0m
32887 B1=2000, B2=748686, sigma=564749291[0m
33331 B1=2000, B2=675370, sigma=3779256260[0m
33931 B1=2000, B2=748686, sigma=608698973[0m
34127 B1=2000, B2=147396, sigma=815658024
34421 B1=2000, B2=675370, sigma=2082927028[0m
35437 B1=2000, B2=748686, sigma=1855939360[0m
35923 B1=2000, B2=147396, sigma=347932279
38113 B1=2000, B2=675370, sigma=3155927574[0m
39671 B1=2000, B2=147396, sigma=838618330
39979 B1=2000, B2=147396, sigma=585803927
40519 B1=2000, B2=748686, sigma=2012177176[0m
42071 B1=2000, B2=147396, sigma=881623573
44059 B1=2000, B2=147396, sigma=2415137473
44101 B1=2000, B2=748686, sigma=2474601031[0m
46549 B1=2000, B2=147396, sigma=2598183094
49367 B1=2000, B2=748686, sigma=527449497[0m
50321 B1=2000, B2=748686, sigma=3803130931[0m
50539 B1=2000, B2=675370, sigma=2603451031[0m
50591 B1=2000, B2=147396, sigma=1162976556
50629 B1=2000, B2=147396, sigma=25136687
50773 B1=2000, B2=675370, sigma=2318795673[0m
50993 B1=11000, B2=8879230, sigma=2448400081[0m
52813 B1=2000, B2=147396, sigma=1718417156
55057 B1=2000, B2=748686, sigma=3593940269[0m
55103 B1=2000, B2=675370, sigma=3156239962[0m
55633 B1=2000, B2=675370, sigma=1610224660[0m
56239 B1=2000, B2=675370, sigma=952475746[0m
56663 B1=2000, B2=675370, sigma=3521421144[0m
56911 B1=2000, B2=147396, sigma=766594347
58309 B1=2000, B2=147396, sigma=35445724
59407 B1=2000, B2=675370, sigma=4168360960[0m
59999 B1=2000, B2=748686, sigma=430848963[0m
63317 B1=2000, B2=147396, sigma=881052563
66977 B1=2000, B2=147396, sigma=962338524
67517 B1=2000, B2=147396, sigma=463704453
69677 B1=11000, B2=7581432, sigma=307649486[0m
71023 B1=2000, B2=675370, sigma=366698895[0m
71063 B1=2000, B2=147396, sigma=4221018036
71363 B1=2000, B2=748686, sigma=392644356[0m
72101 B1=2000, B2=675370, sigma=4221580792[0m
73417 B1=2000, B2=748686, sigma=659791441[0m
76831 B1=2000, B2=675370, sigma=96095345[0m
79283 B1=11000, B2=7581432, sigma=1941043588[0m
79309 B1=2000, B2=675370, sigma=4231968458[0m
82837 B1=2000, B2=675370, sigma=2708105701[0m
84121 B1=2000, B2=675370, sigma=1176338266[0m
84977 B1=2000, B2=675370, sigma=3999304603[0m
85429 B1=2000, B2=675370, sigma=345075282[0m
86533 B1=2000, B2=675370, sigma=2861418162[0m
89017 B1=2000, B2=147396, sigma=2586925635
89501 B1=2000, B2=675370, sigma=4201191299[0m
93329 B1=2000, B2=675370, sigma=3408735313[0m
93563 B1=2000, B2=675370, sigma=2378817622[0m
94309 B1=2000, B2=675370, sigma=1823658818[0m
94603 B1=2000, B2=147396, sigma=3771659874
95327 B1=2000, B2=147396, sigma=613408544
96013 B1=11000, B2=7581432, sigma=821526326[0m
96419 B1=2000, B2=675370, sigma=762998920[0m
96517 B1=2000, B2=675370, sigma=500964930[0m
97187 B1=2000, B2=675370, sigma=1811479250[0m
98543 B1=2000, B2=675370, sigma=2077641585[0m
100193 B1=11000, B2=8879230, sigma=2445569568[0m
100517 B1=2000, B2=748686, sigma=3958102140[0m
108959 B1=2000, B2=675370, sigma=3700945913[0m
119233 B1=2000, B2=675370, sigma=2455352242[0m
125429 B1=2000, B2=147396, sigma=1293532338
133117 B1=2000, B2=147396, sigma=1719315386
135497 B1=2000, B2=748686, sigma=2974733535[0m
138239 B1=2000, B2=675370, sigma=3482972915[0m
138427 B1=2000, B2=675370, sigma=733685526[0m
139709 B1=2000, B2=147396, sigma=2671091778
140339 B1=2000, B2=748686, sigma=4195482062[0m
141587 B1=2000, B2=147396, sigma=528310595
149971 B1=2000, B2=147396, sigma=2209301802
152389 B1=2000, B2=675370, sigma=1570504102[0m
158029 B1=2000, B2=675370, sigma=3361827430[0m
158359 B1=11000, B2=8879230, sigma=677534275[0m
160751 B1=2000, B2=147396, sigma=748296090
162611 B1=2000, B2=147396, sigma=2438142105
164039 B1=2000, B2=147396, sigma=4161981668
174281 B1=11000, B2=7581432, sigma=719349254[0m
179719 B1=2000, B2=748686, sigma=2805689198[0m
191497 B1=2000, B2=675370, sigma=1943047306[0m
196519 B1=2000, B2=748686, sigma=1315218082[0m
212167 B1=2000, B2=748686, sigma=1584779134[0m
229699 B1=2000, B2=147396, sigma=1546604496
246247 B1=2000, B2=147396, sigma=741271901
255547 B1=2000, B2=147396, sigma=2742555704
258421 B1=2000, B2=147396, sigma=1151688486
262631 B1=2000, B2=147396, sigma=3304397981
264811 B1=2000, B2=675370, sigma=2158451904[0m
270553 B1=2000, B2=675370, sigma=1010034463[0m
272719 B1=2000, B2=675370, sigma=3124134876[0m
298093 B1=2000, B2=147396, sigma=969598453
304949 B1=2000, B2=147396, sigma=541665282
307577 B1=2000, B2=147396, sigma=304724687
309367 B1=2000, B2=675370, sigma=2828792088[0m
311237 B1=11000, B2=8879230, sigma=1855438545[0m
311687 B1=2000, B2=147396, sigma=833471989
317011 B1=2000, B2=147396, sigma=2986689241
334189 B1=2000, B2=675370, sigma=3855464951[0m
341227 B1=2000, B2=147396, sigma=890985963
346217 B1=2000, B2=147396, sigma=3267834601
355811 B1=2000, B2=675370, sigma=3331720620[0m
361447 B1=2000, B2=748686, sigma=2661171519[0m
369739 B1=2000, B2=748686, sigma=2449458228[0m
372709 B1=2000, B2=147396, sigma=600364721
376489 B1=2000, B2=147396, sigma=3603944980
377297 B1=2000, B2=675370, sigma=3926672284[0m
378083 B1=2000, B2=748686, sigma=3888106745[0m
416963 B1=2000, B2=147396, sigma=1600248885
418351 B1=11000, B2=8879230, sigma=1577962411[0m
455599 B1=2000, B2=748686, sigma=846317144[0m
466637 B1=2000, B2=147396, sigma=389359864
478339 B1=2000, B2=675370, sigma=4293041152[0m
481373 B1=11000, B2=7581432, sigma=4233785431[0m
487013 B1=11000, B2=8879230, sigma=2174727737[0m
503017 B1=11000, B2=7581432, sigma=4193173865[0m
516713 B1=2000, B2=675370, sigma=2711218244[0m
529687 B1=2000, B2=147396, sigma=1800811595
539347 B1=2000, B2=675370, sigma=715974361[0m
549121 B1=2000, B2=675370, sigma=1733697115[0m
567793 B1=2000, B2=675370, sigma=502248240[0m
577891 B1=2000, B2=748686, sigma=3351926598[0m
652913 B1=2000, B2=748686, sigma=4164171272[0m
652937 B1=2000, B2=748686, sigma=3444534316[0m
654307 B1=2000, B2=675370, sigma=2049477861[0m
694559 B1=2000, B2=147396, sigma=1781424288
724627 B1=2000, B2=675370, sigma=3756663551[0m
729023 B1=11000, B2=8879230, sigma=4022390210[0m
795211 B1=2000, B2=748686, sigma=3538249635[0m
832079 B1=2000, B2=147396, sigma=2226047511
840929 B1=2000, B2=147396, sigma=3816984344
918877 B1=2000, B2=147396, sigma=388638382
1003729 B1=2000, B2=675370, sigma=2764409059[0m
1006321 B1=2000, B2=147396, sigma=3055734672
1044893 B1=2000, B2=147396, sigma=2559878181
1104749 B1=2000, B2=675370, sigma=359209332[0m
1123351 B1=2000, B2=147396, sigma=2183305117
1130953 B1=2000, B2=748686, sigma=374498395[0m
1168969 B1=2000, B2=675370, sigma=3676046748[0m
1187107 B1=2000, B2=675370, sigma=3799373301[0m
1309549 B1=2000, B2=748686, sigma=2300972942[0m
1320149 B1=11000, B2=7581432, sigma=3281173703[0m
1329821 B1=2000, B2=675370, sigma=3855533921[0m
1411591 B1=2000, B2=147396, sigma=3792543898
1454239 B1=11000, B2=8879230, sigma=1786844201[0m
1517039 B1=2000, B2=748686, sigma=1207339461[0m
1639663 B1=2000, B2=675370, sigma=1272728752[0m
1648987 B1=2000, B2=748686, sigma=890928205[0m
1662497 B1=2000, B2=748686, sigma=4180126524[0m
1707257 B1=2000, B2=675370, sigma=3406003121[0m
1729187 B1=2000, B2=675370, sigma=2780582034[0m
1806247 B1=2000, B2=147396, sigma=683739969
1825529 B1=2000, B2=147396, sigma=1490564085
1860731 B1=2000, B2=675370, sigma=1730413401[0m
1937833 B1=2000, B2=748686, sigma=3063547774[0m
1956701 B1=2000, B2=147396, sigma=2499800656
2033791 B1=2000, B2=675370, sigma=827612615[0m
2058257 B1=2000, B2=675370, sigma=3121236639[0m
2066579 B1=2000, B2=748686, sigma=2935975913[0m
2081039 B1=2000, B2=748686, sigma=515160926[0m
2114533 B1=2000, B2=147396, sigma=3304543740
2114807 B1=11000, B2=8879230, sigma=3616470852[0m
2155177 B1=2000, B2=675370, sigma=279640239[0m
2185481 B1=2000, B2=675370, sigma=2916343343[0m
2244167 B1=2000, B2=147396, sigma=1320361635
2311681 B1=11000, B2=7581432, sigma=2164367367[0m
2373131 B1=2000, B2=675370, sigma=509520762[0m
2430101 B1=2000, B2=675370, sigma=3822912053[0m
2467579 B1=11000, B2=7581432, sigma=1137071213[0m
2555363 B1=2000, B2=147396, sigma=3281525450
2674099 B1=2000, B2=748686, sigma=2128930115[0m
2682637 B1=2000, B2=748686, sigma=2608329523[0m
2759803 B1=2000, B2=675370, sigma=56565985[0m
2767321 B1=2000, B2=147396, sigma=2966984871
2832283 B1=2000, B2=147396, sigma=3389132663
2955287 B1=11000, B2=8879230, sigma=1152992288[0m
2961737 B1=2000, B2=748686, sigma=2298184213[0m
3023129 B1=2000, B2=675370, sigma=576352220[0m
3065759 B1=2000, B2=147396, sigma=4095238174
3074153 B1=2000, B2=748686, sigma=2494742865[0m
3140741 B1=2000, B2=147396, sigma=4036883646
3268297 B1=11000, B2=8879230, sigma=1329743414[0m
3341827 B1=2000, B2=748686, sigma=1929214312[0m
3561511 B1=2000, B2=147396, sigma=3534322728
3600791 B1=11000, B2=8879230, sigma=2322404191[0m
3657761 B1=2000, B2=748686, sigma=1390972403[0m
3690629 B1=2000, B2=675370, sigma=2727881060[0m
3781423 B1=2000, B2=675370, sigma=3029378694[0m
3893891 B1=11000, B2=7581432, sigma=3496623999[0m
3998521 B1=2000, B2=147396, sigma=2110379229
4163251 B1=2000, B2=675370, sigma=3465723930[0m
4217039 B1=2000, B2=748686, sigma=1817915989[0m
4252679 B1=11000, B2=8879230, sigma=750012631[0m
4254511 B1=2000, B2=147396, sigma=1277135056
4530703 B1=11000, B2=7581432, sigma=1803183636[0m
4540073 B1=2000, B2=748686, sigma=4242854895[0m
4567637 B1=2000, B2=748686, sigma=1231413097[0m
4591079 B1=2000, B2=675370, sigma=1249433065[0m
4676779 B1=2000, B2=748686, sigma=3494661930[0m
4775321 B1=2000, B2=675370, sigma=2754876499[0m
4797521 B1=2000, B2=147396, sigma=1410406750
4831367 B1=2000, B2=748686, sigma=4098975791[0m
4868737 B1=2000, B2=675370, sigma=4037831051[0m
5052821 B1=2000, B2=675370, sigma=3347477048[0m
5122297 B1=2000, B2=147396, sigma=1368514443
5176289 B1=2000, B2=748686, sigma=2619798201[0m
5184539 B1=2000, B2=675370, sigma=2936403464[0m
5265157 B1=2000, B2=748686, sigma=3560492997[0m
5475089 B1=2000, B2=675370, sigma=2920683416[0m
5489189 B1=2000, B2=675370, sigma=2176018287[0m
5538053 B1=2000, B2=147396, sigma=1835108650
5608451 B1=11000, B2=7581432, sigma=1084537830[0m
5669291 B1=11000, B2=7581432, sigma=3867289942[0m
5807413 B1=2000, B2=147396, sigma=3629672
5942407 B1=2000, B2=748686, sigma=2215495579[0m
6014419 B1=11000, B2=7581432, sigma=2985325097[0m
6125947 B1=2000, B2=147396, sigma=1244423497
6739963 B1=2000, B2=675370, sigma=2912447346[0m
6955327 B1=2000, B2=675370, sigma=356189080[0m
7356499 B1=2000, B2=147396, sigma=3034354988
7479319 B1=2000, B2=675370, sigma=3310993481[0m
7531919 B1=11000, B2=8879230, sigma=3679262744[0m
7593343 B1=2000, B2=675370, sigma=3906715568[0m
8817587 B1=2000, B2=675370, sigma=2011258030[0m
8832209 B1=11000, B2=8879230, sigma=3647198754[0m
8978069 B1=2000, B2=147396, sigma=487029316
8980193 B1=2000, B2=147396, sigma=3622550184
8985373 B1=2000, B2=748686, sigma=138129723[0m
9154463 B1=2000, B2=675370, sigma=917923581[0m
9432769 B1=11000, B2=8879230, sigma=3975117472[0m
9439961 B1=2000, B2=675370, sigma=868499749[0m
9617561 B1=2000, B2=748686, sigma=2593208484[0m
9974429 B1=2000, B2=675370, sigma=3362819569[0m
9984179 B1=11000, B2=8879230, sigma=1708555451[0m
10498307 B1=2000, B2=147396, sigma=2174408184
10549169 B1=11000, B2=7581432, sigma=3711078062[0m
11145881 B1=2000, B2=147396, sigma=1619556097
11365099 B1=2000, B2=147396, sigma=843770048
11450839 B1=2000, B2=147396, sigma=3286704243
11516207 B1=2000, B2=147396, sigma=630596353
12234163 B1=2000, B2=147396, sigma=1011885415
12419273 B1=11000, B2=8879230, sigma=3041380280[0m
12760177 B1=2000, B2=675370, sigma=3622890421[0m
12848809 B1=2000, B2=675370, sigma=351350351[0m
13107943 B1=11000, B2=8879230, sigma=1833295198[0m
13176101 B1=2000, B2=147396, sigma=2649529399
13483049 B1=2000, B2=748686, sigma=1842253736[0m
13602587 B1=2000, B2=147396, sigma=796296207
13775477 B1=2000, B2=147396, sigma=230237617
13948639 B1=2000, B2=748686, sigma=1923204476[0m
14093479 B1=2000, B2=675370, sigma=2579633060[0m
14148061 B1=2000, B2=675370, sigma=626815586[0m
14165273 B1=2000, B2=147396, sigma=2391330720
14596051 B1=11000, B2=8879230, sigma=1055698228[0m
15097111 B1=2000, B2=147396, sigma=6699750
15152399 B1=2000, B2=748686, sigma=2587951727[0m
15604651 B1=2000, B2=147396, sigma=2137776290
15830051 B1=11000, B2=7581432, sigma=2913562883[0m
15960253 B1=2000, B2=675370, sigma=1366121877[0m
16175903 B1=2000, B2=147396, sigma=216859693
16846561 B1=2000, B2=675370, sigma=3616636148[0m
16983347 B1=2000, B2=748686, sigma=2126042193[0m
17274017 B1=2000, B2=147396, sigma=4263831871
17953631 B1=2000, B2=147396, sigma=2253496282
18568553 B1=2000, B2=748686, sigma=2111918767[0m
18636221 B1=2000, B2=748686, sigma=1559372657[0m
19123813 B1=2000, B2=675370, sigma=4251337550[0m
19595699 B1=2000, B2=147396, sigma=2843402397
19760833 B1=11000, B2=8879230, sigma=1974978911[0m
19969249 B1=11000, B2=7581432, sigma=3994162603[0m
20233571 B1=2000, B2=748686, sigma=3338373187[0m
20565331 B1=11000, B2=7581432, sigma=3026525969[0m
21068441 B1=2000, B2=147396, sigma=1718201698
21225121 B1=2000, B2=748686, sigma=1504312777[0m
21774517 B1=2000, B2=675370, sigma=538489031[0m
21782447 B1=2000, B2=675370, sigma=2033444732[0m
21961307 B1=2000, B2=675370, sigma=756278365[0m
22668671 B1=2000, B2=675370, sigma=122495440[0m
22856947 B1=2000, B2=675370, sigma=3757921993[0m
23614939 B1=2000, B2=675370, sigma=1865312402[0m
24174671 B1=2000, B2=147396, sigma=886303630
24230587 B1=2000, B2=748686, sigma=929187971[0m
24485771 B1=2000, B2=675370, sigma=4117504271[0m
25102739 B1=2000, B2=675370, sigma=3400630407[0m
25940069 B1=2000, B2=748686, sigma=4258650199[0m
25990823 B1=11000, B2=7581432, sigma=4136800044[0m
28250029 B1=11000, B2=8879230, sigma=404176739[0m
29435983 B1=2000, B2=147396, sigma=443682927
29974853 B1=2000, B2=748686, sigma=754236306[0m
30509491 B1=2000, B2=147396, sigma=2692856117
30627169 B1=2000, B2=748686, sigma=1377951277[0m
30699829 B1=2000, B2=675370, sigma=3650665494[0m
31174259 B1=2000, B2=675370, sigma=752388957[0m
31189363 B1=2000, B2=748686, sigma=2559410899[0m
31274623 B1=2000, B2=675370, sigma=3708149409[0m
33117713 B1=2000, B2=147396, sigma=2661688667
33479669 B1=2000, B2=147396, sigma=3970386197
34081951 B1=2000, B2=748686, sigma=2408587196[0m
34251079 B1=2000, B2=675370, sigma=891167830[0m
35890067 B1=2000, B2=748686, sigma=311695284[0m
36343627 B1=11000, B2=7581432, sigma=2273167244[0m
38390441 B1=2000, B2=147396, sigma=274306631
39277471 B1=2000, B2=748686, sigma=4237994668[0m
39425857 B1=2000, B2=748686, sigma=2066970572[0m
39447839 B1=2000, B2=675370, sigma=2765263552[0m
39756239 B1=2000, B2=748686, sigma=32814096[0m
39901237 B1=2000, B2=147396, sigma=1680312692
41848777 B1=2000, B2=675370, sigma=280626205[0m
42195931 B1=2000, B2=748686, sigma=814894448[0m
43082297 B1=2000, B2=675370, sigma=205183335[0m
43330961 B1=2000, B2=748686, sigma=837089232[0m
43981541 B1=2000, B2=748686, sigma=635613163[0m
44690197 B1=11000, B2=7581432, sigma=2841554684[0m
48503999 B1=2000, B2=748686, sigma=2116606508[0m
50393867 B1=2000, B2=748686, sigma=1824584878[0m
50930063 B1=2000, B2=147396, sigma=3378105674
53823307 B1=2000, B2=675370, sigma=3440085410[0m
54331657 B1=2000, B2=147396, sigma=216410174
56357753 B1=2000, B2=147396, sigma=2747156784
57366401 B1=2000, B2=675370, sigma=3699094943[0m
57511123 B1=2000, B2=748686, sigma=3662269127[0m
57610277 B1=2000, B2=147396, sigma=1930131797
57750001 B1=11000, B2=8879230, sigma=1514090453[0m
58478807 B1=2000, B2=147396, sigma=3786913575
58584377 B1=2000, B2=748686, sigma=109658175[0m
59555711 B1=2000, B2=675370, sigma=3273861450[0m
59590637 B1=2000, B2=147396, sigma=3129190757
61749703 B1=11000, B2=7581432, sigma=3993834185[0m
62704933 B1=11000, B2=7581432, sigma=1957671643[0m
62715277 B1=2000, B2=147396, sigma=1830675645
65721941 B1=2000, B2=147396, sigma=455059329
65827253 B1=11000, B2=8879230, sigma=1177184650[0m
66984761 B1=2000, B2=147396, sigma=970613913
67861243 B1=2000, B2=748686, sigma=1651776478[0m
68568713 B1=2000, B2=147396, sigma=1454324748
69133483 B1=2000, B2=748686, sigma=3558983933[0m
69398617 B1=2000, B2=147396, sigma=2418698913
70395067 B1=2000, B2=675370, sigma=4291441959[0m
72159443 B1=2000, B2=675370, sigma=3433211043[0m
72757957 B1=11000, B2=8879230, sigma=1934673784[0m
